Archive:  /Users/BjornRosinger/Documents/New project 2/outputs/quellwert_room16_operating/audit_bundles/quellwert_full_audit_deep_research_20260527T181900Z.zip
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/tests/test_shadow_decision_engine.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/research_core/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/research_core/reporting/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/research_core/reporting/report_builder.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/research_core/reporting/__init__.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/research_core/reporting/markdown_renderer.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/research_core/ingestion/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/research_core/ingestion/price_loader.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/research_core/ingestion/news_loader.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/research_core/ingestion/__init__.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/research_core/ingestion/fundamentals_loader.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/research_core/ingestion/source_registry.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/research_core/normalization/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/research_core/normalization/__init__.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/research_core/normalization/normalize_events.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/research_core/normalization/normalize_fundamentals.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/research_core/normalization/normalize_prices.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/research_core/__init__.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/research_core/agents/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/research_core/agents/technical_agent_prompt.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/research_core/agents/__init__.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/research_core/agents/payload.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/research_core/agents/investment_committee_prompt.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/research_core/agents/fundamental_agent_prompt.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/research_core/agents/red_team_prompt.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/research_core/agents/news_agent_prompt.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/research_core/models/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/research_core/models/report_config.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/research_core/models/data_packet.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/research_core/models/validation_report.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/research_core/models/metrics_packet.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/research_core/models/claims.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/research_core/models/__init__.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/research_core/calculations/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/research_core/calculations/risk_reward.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/research_core/calculations/fundamentals.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/research_core/calculations/events.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/research_core/calculations/technicals.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/research_core/calculations/__init__.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/research_core/calculations/valuation.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/research_core/validation/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/research_core/validation/runner.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/research_core/validation/metric_consistency.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/research_core/validation/trading_logic.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/research_core/validation/__init__.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/research_core/validation/rating_consistency.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/research_core/validation/source_quality.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/research_core/validation/data_quality.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/__init__.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/content/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/content/publish_composer.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/content/claim_generator.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/content/__init__.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/content/report_composer.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/outcomes/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/outcomes/verify_outcome_schema.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/outcomes/maturation_calendar.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/outcomes/price_outcome.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/outcomes/calibration_dataset.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/outcomes/__init__.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/outcomes/rating_evaluator.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/outcomes/action_evaluator.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/outcomes/report_manifest.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/outcomes/benchmark_outcome.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/outcomes/outcome_report.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/outcomes/outcome_windows.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/outcomes/outcome_packet.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/run_pipeline.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/audit/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/audit/audit_report.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/audit/rule_registry.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/audit/claim_mapper.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/audit/__init__.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/audit/report_linter.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/audit/markdown_numeric_extractor.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/audit/rating_action_extractor.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/batch/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/batch/batch_runner.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/batch/freshness.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/batch/artifact_consistency_validator.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/batch/cost_logger.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/batch/dashboard_adapter.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/batch/batch_config.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/batch/review_bundle.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/batch/display_policy.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/batch/__init__.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/batch/current_research_recovery.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/batch/failure_router.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/batch/ir_coverage_sprint.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/batch/source_coverage.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/batch/artifact_index.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/batch/pilot_artifacts.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/batch/batch_status.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/batch/batch_manifest.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/batch/archetype_sanity.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/sources/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/sources/prices/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/sources/prices/__init__.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/sources/prices/price_provider_base.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/sources/prices/polygon_price_provider.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/sources/prices/price_normalizer.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/sources/prices/csv_price_provider.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/sources/prices/yfinance_price_provider.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/sources/ir/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/sources/ir/ir_press_release_parser.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/sources/ir/__init__.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/sources/ir/earnings_release_parser.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/sources/ir/guidance_extractor.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/sources/ir/ir_event.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/sources/sec/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/sources/sec/xbrl_concepts.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/sources/sec/sec_fundamentals_builder.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/sources/sec/__init__.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/sources/sec/sec_rate_limiter.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/sources/sec/submissions_parser.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/sources/sec/sec_cache.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/sources/sec/sec_client.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/sources/sec/companyfacts_parser.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/sources/sec/cik_mapper.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/sources/__init__.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/sources/news/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/sources/news/news_normalizer.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/sources/news/news_provider_base.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/sources/news/news_fallback_router.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/sources/news/__init__.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/sources/earnings/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/sources/earnings/earnings_calendar.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/sources/earnings/__init__.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/sources/earnings/earnings_event.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/fixtures/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/fixtures/outcomes/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/fixtures/outcomes/missing_benchmark.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/fixtures/outcomes/data_unavailable.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/fixtures/outcomes/pending_5d.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/fixtures/outcomes/invalidated_source.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/fixtures/outcomes/manual_review_no_auto_publish.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/fixtures/outcomes/matured_5d.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/ops/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/ops/automation_cards.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/ops/review_workbenches.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/ops/past_blocks_closure.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/ops/coding_guardrails.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/ops/openjarvis_capability_arena.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/ops/openjarvis_component_adapter.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/ops/__init__.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/ops/portfolio_preflight_scan.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/ops/openjarvis_capability_lab.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/ops/operator_inbox.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/ops/terminal_backends.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/ops/guardrails.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/ops/vault_semantic_audit.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/ops/portfolio_surface_audit.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/ops/readiness.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/ops/skill_registry.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/ops/openjarvis_decision_gauntlet.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/ops/deliverable_swarm.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/ops/memory_inbox.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/ops/skill_pattern_governance.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/decision/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/decision/signal_scores.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/decision/rating_engine.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/decision/decision_packet.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/decision/__init__.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/decision/rating_permission.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/decision/action_policy.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/decision/rating_taxonomy.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/e2e/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/e2e/e2e_runner.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/e2e/report_diff.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/e2e/golden_expectations.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/e2e/__init__.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/e2e/acceptance_report.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/e2e/e2e_result.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/e2e/e2e_case.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/e2e/regression_summary.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/e2e/fixture_loader.py   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AMZN/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AMZN/2026-05-17/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AMZN/2026-05-17/reconciliation_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AMZN/2026-05-17/reconciliation_warnings.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AMZN/2026-05-17/evidence_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AMZN/2026-05-17/metrics_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AMZN/2026-05-17/evidence_ledger.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AMZN/2026-05-17/validation_report.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AMZN/2026-05-17/canonical_financials.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AMZN/2026-05-17/decision_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AMZN/2026-05-17/data_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AMZN/2026-05-17/current_period_reconciliation_summary.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AMZN/2026-05-05/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AMZN/2026-05-05/reconciliation_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AMZN/2026-05-05/reconciliation_warnings.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AMZN/2026-05-05/evidence_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AMZN/2026-05-05/metrics_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AMZN/2026-05-05/evidence_ledger.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AMZN/2026-05-05/validation_report.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AMZN/2026-05-05/canonical_financials.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AMZN/2026-05-05/decision_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AMZN/2026-05-05/data_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AMZN/2026-05-05/current_period_reconciliation_summary.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AMZN/2026-05-08/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AMZN/2026-05-08/reconciliation_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AMZN/2026-05-08/reconciliation_warnings.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AMZN/2026-05-08/evidence_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AMZN/2026-05-08/metrics_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AMZN/2026-05-08/evidence_ledger.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AMZN/2026-05-08/validation_report.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AMZN/2026-05-08/canonical_financials.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AMZN/2026-05-08/data_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AMZN/2026-05-08/current_period_reconciliation_summary.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AAPL/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AAPL/2026-05-17/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AAPL/2026-05-17/reconciliation_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AAPL/2026-05-17/reconciliation_warnings.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AAPL/2026-05-17/evidence_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AAPL/2026-05-17/metrics_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AAPL/2026-05-17/evidence_ledger.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AAPL/2026-05-17/validation_report.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AAPL/2026-05-17/canonical_financials.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AAPL/2026-05-17/decision_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AAPL/2026-05-17/data_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AAPL/2026-05-17/current_period_reconciliation_summary.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AAPL/2026-05-05/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AAPL/2026-05-05/reconciliation_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AAPL/2026-05-05/reconciliation_warnings.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AAPL/2026-05-05/evidence_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AAPL/2026-05-05/metrics_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AAPL/2026-05-05/evidence_ledger.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AAPL/2026-05-05/validation_report.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AAPL/2026-05-05/canonical_financials.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AAPL/2026-05-05/decision_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AAPL/2026-05-05/data_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AAPL/2026-05-05/current_period_reconciliation_summary.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AAPL/2026-05-08/   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AAPL/2026-05-08/reconciliation_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AAPL/2026-05-08/reconciliation_warnings.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AAPL/2026-05-08/evidence_report.md   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AAPL/2026-05-08/metrics_packet.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AAPL/2026-05-08/evidence_ledger.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AAPL/2026-05-08/validation_report.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AAPL/2026-05-08/canonical_financials.json   OK
    testing: quellwert_full_audit_deep_research_20260527T181900Z/repo_root/research_agent/data/packets/AAPL/2026-05-08/decision_packet.json   OK
